PHOTCATID,spec_z,"source(1=GOGREEN,2=GCLASS,3=SPT,4=FORS2,5=NED)",quality,distance/arcsec,altspec_z,altdistance/arcsec,altsource,altquality,GOGREENSPECID
1760,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1761,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1762,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1763,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1764,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1765,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1766,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1767,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1768,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1769,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1770,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1771,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1772,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1773,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1774,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1775,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1776,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1777,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1778,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1779,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1780,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1781,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1782,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1783,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1784,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1785,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1786,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1787,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1788,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1789,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1790,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1791,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1792,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1793,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1794,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1795,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1796,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1797,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1798,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1799,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1800,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1801,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1802,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1803,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1804,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1805,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1806,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1807,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1808,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1809,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1810,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1811,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1812,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1813,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1814,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1815,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1816,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1817,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1818,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1819,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1820,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1821,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1822,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1823,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1824,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1825,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1826,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1827,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1828,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1829,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1830,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1831,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1832,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1833,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1834,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1835,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1836,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1837,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1838,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1839,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1840,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1841,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1842,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1843,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1844,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1845,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1846,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1847,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1848,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1849,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1850,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1851,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1852,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1853,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1854,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1855,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1856,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1857,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1858,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1859,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1860,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1861,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1862,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1863,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1864,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1865,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1866,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1867,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1868,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1869,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1870,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1871,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1872,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1873,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1874,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1875,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1876,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1877,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1878,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1879,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1880,1.133,3,9,0.247,1.133,0.277,5,-97,0
1881,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1882,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1883,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1884,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1885,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1886,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1887,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1888,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1889,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1890,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1891,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1892,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1893,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1894,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1895,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1896,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1897,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1898,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1899,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1900,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1901,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1902,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1903,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1904,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1905,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1906,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1907,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1908,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1909,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1910,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1911,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1912,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1913,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1914,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1915,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1916,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1917,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1918,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1919,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1920,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1921,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1922,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1923,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1924,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1925,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1926,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1927,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1928,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1929,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1930,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1931,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1932,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1933,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1934,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1935,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1936,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1937,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1938,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1939,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1940,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1941,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1942,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1943,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1944,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1945,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1946,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1947,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1948,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1949,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1950,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1951,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1952,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1953,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1954,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1955,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1956,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1957,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1958,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1959,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1960,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1961,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1962,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1963,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1964,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1965,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1966,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1967,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1968,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1969,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1970,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1971,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1972,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1973,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1974,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1975,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1976,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1977,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1978,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1979,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1980,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1981,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1982,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1983,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1984,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1985,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1986,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1987,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1988,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1989,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1990,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1991,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1992,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1993,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1994,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1995,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1996,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1997,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1998,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
1999,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2000,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2001,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2002,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2003,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2004,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2005,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2006,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2007,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2008,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2009,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2010,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2011,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2012,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2013,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2014,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2015,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2016,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2017,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2018,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2019,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2020,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2021,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2022,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2023,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2024,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2025,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2026,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2027,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2028,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2029,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2030,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2031,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2032,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2033,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2034,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2035,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2036,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2037,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2038,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2039,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2040,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2041,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2042,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2043,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2044,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2045,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2046,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2047,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2048,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2049,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2050,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2051,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2052,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2053,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2054,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2055,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2056,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2057,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2058,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2059,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2060,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2061,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2062,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2063,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2064,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2065,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2066,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2067,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2068,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2069,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2070,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2071,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2072,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2073,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2074,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2075,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2076,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2077,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2078,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2079,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2080,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2081,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2082,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2083,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2084,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2085,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2086,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2087,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2088,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2089,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2090,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2091,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2092,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2093,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2094,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2095,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2096,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2097,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2098,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2099,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2100,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2101,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2102,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2103,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2104,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2105,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2106,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2107,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2108,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2109,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2110,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2111,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2112,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2113,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2114,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2115,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2116,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2117,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2118,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2119,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2120,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2121,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2122,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2123,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2124,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2125,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2126,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2127,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2128,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2129,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2130,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2131,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2132,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2133,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2134,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2135,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2136,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2137,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2138,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2139,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2140,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2141,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2142,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2143,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2144,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2145,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2146,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2147,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2148,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2149,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2150,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2151,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2152,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2153,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2154,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2155,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2156,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2157,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2158,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2159,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2160,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2161,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2162,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2163,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2164,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2165,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2166,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2167,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2168,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2169,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2170,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2171,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2172,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2173,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2174,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2175,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2176,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2177,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2178,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2179,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2180,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2181,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2182,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2183,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2184,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2185,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2186,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2187,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2188,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2189,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2190,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2191,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2192,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2193,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
